date,temperature,humidity,windspeed,vehicle density(per km of the Indian Road)
1-May-18,18.23287112,45.6977019,17.03457765,82
1-Jun-18,18.49129945,50.23734941,10.09156767,88
1-Aug-18,18.11794766,48.85125234,17.03502942,112.3333333
1-Sep-18,18.60011104,48.55757635,18.33185477,76.66666667
1-Nov-18,18.54936326,59.62346036,12.41459723,43
1-Dec-18,18.64148833,54.77588021,25.43218813,25
1-Jan-19,18.27845542,47.56595692,25.1734698,38
1-Mar-19,18.76700002,55.85022455,13.09030004,42.75
1-May-19,18.78200236,64.89113267,13.81170833,20.25
1-Jun-19,18.64604714,69.41158674,14.17241247,9
1-Jul-19,18.57811117,62.71534982,18.56227838,78
1-Aug-19,18.45262443,51.35807907,17.67684395,83
1-Sep-19,18.2396403,46.82144668,28.89995536,75
1-Nov-19,18.01213296,48.11146951,19.6310816,82.33333333
1-Dec-19,18.36682268,48.75648093,14.99664471,86
1-Jan-20,18.78181179,55.74808751,12.9612797,186
1-Feb-20,18.01167989,69.45809769,24.66345158,34
1-Apr-20,18.89918397,65.57993306,12.49791209,38
1-Jul-20,18.76617188,55.01066838,17.05540637,42
2-Jan-18,18.51975582,67.6191563,7.498520915,47
2-Feb-18,18.44580271,64.59577697,22.55618469,72
2-Apr-18,18.40846732,53.97586951,12.8216845,88
2-May-18,18.16657158,56.82563774,10.86172372,98.66666667
2-Jun-18,18.77375719,59.67540596,8.901762931,109.3333333
2-Jul-18,18.09004119,62.52517419,6.941802146,120
2-Aug-18,18.739658,51.33485152,29.52110762,64
2-Dec-18,18.19005137,47.1436546,18.80140441,168.6666667
2-Mar-19,18.30296842,38.85177008,24.48683548,140
2-Sep-19,18.19926245,52.70746897,18.89585883,200.25
2-Nov-19,18.79220704,44.9208071,10.41596779,139
2-Dec-19,18.97192905,60.23915815,21.57095789,100
3-Jan-18,18.25851598,51.17197943,19.14063191,137
3-Apr-18,18.27730187,55.3829235,18.20769089,214
3-May-18,18.16802212,54.28272267,21.48906965,224
3-Jun-18,18.5338692,53.18252185,24.77044841,234
3-Jul-18,18.63368111,52.08232103,28.05182716,244
3-Aug-18,18.91479479,44.79741069,12.30888436,316
3-Sep-18,18.28420982,64.59577697,19.4063407,191
3-Dec-19,18.87438003,66.29406879,21.09239674,166
3-Jan-20,18.32927502,48.93856041,20.16066835,300
3-Feb-20,18.31281601,45.34971661,19.72029318,274
3-Mar-20,18.49661917,41.7608728,19.279918,248
3-Apr-20,18.75423612,38.172029,18.83954283,222
3-May-20,18.46959009,38.84166386,19.89467423,317
3-Jun-20,18.02548023,57.40695949,16.03508461,168
3-Jul-20,18.7831963,72.57555979,19.22772733,179
4-Jan-18,18.13398198,59.61709512,22.15672986,307
12-Jan-18,18.08746264,50.59034129,19.40691135,182
12-Aug-18,18.32333185,53.68457584,20.82640262,150
12-Sep-18,18.45874125,60.15216648,9.603055815,261
12-Nov-18,18.52624498,59.22157522,8.686844344,182.3333333
12-Dec-18,18.7471516,58.75627959,8.228738609,143
12-Jun-19,18.19938128,54.34375085,18.12040525,232.6666667
12-Apr-20,18.27375994,49.43622201,24.67136934,255
12-May-20,18.15610989,53.35888751,12.22057631,254
12-Jun-20,18.09759367,56.84860473,13.28519476,491
12-Jul-20,18.57250123,54.12080445,17.41052885,390.5
1-Jan-19,18.08857384,51.39300416,21.53586293,290
1-Apr-19,18.67794385,44.44843897,16.87764897,95
1-May-19,18.84283563,50.56711373,12.97490396,140
1-Jul-19,18.50059543,54.53761162,14.03904687,240
1-Aug-19,18.91864541,57.50776113,12.3982386,173
1-Sep-19,18.06537933,60.47791064,10.75743034,106
1-Oct-19,18.21698231,57.39886334,17.08108561,173
1-Feb-20,18.91872703,52.54814244,30.15691845,162.25
1-Jun-20,18.33767411,46.05370889,33.33582991,109
1-Aug-20,18.56747994,46.42596401,18.16517748,115
1-Sep-20,18.57532027,55.01066838,15.97668811,125
1-Oct-20,18.60105067,63.59537275,13.78819875,135
1-Nov-20,18.0732708,72.18007712,11.59970938,145
1-Jan-21,18.3645759,57.2440874,15.19216359,467
1-Jun-21,18.55103874,43.68070118,19.09547925,126
2-Apr-19,18.43130131,52.48426201,15.84791149,275.3333333
2-May-19,18.7384876,54.26182159,15.26071289,240.6666667
2-Aug-19,18.71591363,61.6644145,13.24125473,109
2-Sep-19,18.69165745,52.68417162,17.54366857,163
2-Nov-19,18.60006983,49.05488432,13.24073164,182.6666667
2-Dec-19,18.3084276,46.65861183,14.43800238,138.3333333
2-Jan-20,18.4256323,44.26233933,15.63527312,94
2-Aug-20,18.33905615,55.04733833,18.37911764,209.5
2-Sep-20,18.55761985,54.48570324,18.37681721,163
3-May-19,18.68246319,49.56670951,20.02749296,203
3-Jun-19,18.79698584,46.79821913,18.03143145,221
11-Jul-19,18.20272933,51.86992288,25.39516723,326
11-Feb-20,18.35805972,52.12581686,17.94226742,373
11-Mar-21,18.45586951,65.22392607,20.64835989,123
11-Apr-21,18.19496926,49.56670951,18.74089175,198
11-Jun-21,18.32161847,57.56977573,7.873566201,362
12-Jun-19,18.27412214,49.7062982,16.16818866,340
12-Dec-19,18.70476123,51.35807907,15.32526764,310
12-Jan-20,18.31960049,48.42671661,16.12360665,425
12-Oct-20,18.25015309,56.74878951,23.34254957,205.3333333
12-Nov-20,18.35799771,61.11581234,16.27713046,189.6666667
12-Dec-20,18.46433926,65.48283517,9.211711346,174
12-Jan-21,18.76669516,66.37701239,17.74704814,91.5
12-Feb-21,18.14946412,67.27118961,26.28238493,9
12-Mar-21,18.32350489,57.75593121,28.6781866,247
12-Apr-21,18.28507027,54.24293059,14.79270876,644
12-May-21,18.66831057,54.01028278,14.77784809,575.6666667
12-Jun-21,18.45854018,53.77763496,14.76298742,507.3333333
12-Jul-21,18.65150921,53.54498715,14.74812674,439
1-Mar-18,18.61606966,45.71534591,21.41495651,120
1-Apr-18,18.7966733,54.26721902,15.13688189,108
1-Jul-18,18.62391768,49.14492833,15.73820407,148
1-Oct-18,19.45450089,48.26390036,19.62868011,41
1-Feb-19,19.95304838,51.32977049,12.7295959,54
1-Apr-19,18.83879384,60.37067861,13.45100418,31.5
1-Oct-19,19.4527177,47.4664581,24.26551848,78.66666667
1-Mar-20,18.54831846,59.68688946,11.82290476,15
1-May-20,18.59449591,62.05684483,14.01707685,39.33333333
1-Jun-20,18.81956289,58.53375661,15.53624161,40.66666667
2-Mar-18,18.74881488,45.74622293,23.51516161,61
2-Sep-18,18.65728188,48.92644411,17.17288889,53
2-Oct-18,19.13238467,45.7219345,19.53366693,47
2-Nov-18,18.85481272,49.57307476,11.44577661,149
2-Jan-19,19.8355583,44.71423445,26.1570322,188.3333333
2-Feb-19,23.57593109,42.28481429,33.51266,208
2-Apr-19,18.77081146,44.94509553,21.66333182,218
2-May-19,24.61072633,49.49691517,20.11637166,259
2-Jun-19,28.87418407,50.14834766,22.60019605,579
2-Jul-19,24.65904376,51.0013881,21.36541698,452.75
2-Aug-19,20.44390346,51.85442853,20.1306379,326.5
2-Oct-19,18.51362286,53.56050941,17.66107975,74
2-Jan-20,21.05999729,61.06457398,28.4218222,120
2-Feb-20,21.77070604,64.12044956,27.07002426,107
2-Mar-20,22.48141478,67.17632514,25.71822632,94
2-Apr-20,23.19212353,70.23220072,24.36642838,81
3-Feb-18,19.60225377,46.40268062,25.66087602,231
3-Mar-18,18.7138718,39.07427445,19.80608086,123
3-Oct-18,22.28900602,21.3,22.3827785,46
3-Nov-18,18.68443365,57.56877069,20.32080694,247
3-Dec-18,18.82839667,54.72845728,18.03716172,284.3333333
3-Jan-19,18.97235969,51.88814386,15.75351651,321.6666667
3-Feb-19,19.11632271,49.04783044,13.46987129,359
3-Mar-19,18.72759772,57.90864123,16.84975846,289
3-Apr-19,21.10316136,64.65747517,18.19135604,321
3-May-19,23.57593109,54.96415743,18.65229838,424
3-Jun-19,19.7848019,50.62574098,20.18149706,884
3-Jul-19,27.97073542,54.57468638,21.55500347,723
3-Aug-19,26.15666894,58.52363177,22.92850988,562
3-Sep-19,24.34260246,62.47257717,24.30201629,401
3-Oct-19,24.90050675,56.17388884,19.80579553,460
3-Nov-19,20.19616952,68.17751105,20.41289554,203
4-Feb-18,22.38934137,54.77802057,25.17316069,449.3333333
4-Mar-18,26.9149128,49.93894602,28.18959153,591.6666667
4-Apr-18,21.44048422,45.09987147,31.20602236,734
4-May-18,23.53455517,57.15100967,31.38406508,167
4-Jun-18,22.37553284,47.58918447,22.46737732,413
4-Jul-18,24.69352783,54.96415743,15.28068563,571
4-Aug-18,19.64362969,67.99241645,19.8943889,172
4-Sep-18,23.94544996,65.77213738,22.21222555,399.6666667
4-Oct-18,28.24727024,63.5518583,24.5300622,627.3333333
4-Nov-18,22.54909052,61.33157923,26.84789884,855
4-Dec-18,27.92214065,62.57174098,23.31022701,257
4-Jan-19,23.45175367,67.03857902,21.57958897,209
4-Feb-19,26.18365683,51.47444021,11.59913873,529
4-Mar-19,26.7424552,51.50351653,12.54190562,564
4-Apr-19,27.30125357,51.53259285,13.48467252,599
4-May-19,27.86005195,51.56166918,14.42743941,634
4-Jun-19,28.41885032,51.5907455,15.37020631,669
4-Jul-19,28.08769398,58.47710221,14.97103681,409
4-Aug-19,22.51670505,55.59230653,20.95957801,613
4-Sep-19,25.76974866,44.0296729,26.90382252,745
4-Oct-19,19.68505527,62.03661378,19.36147336,177
4-Nov-19,24.15544225,62.91293296,18.54858279,375.6666667
4-Dec-19,28.62582924,63.78925213,17.73569221,574.3333333
4-Jan-20,23.09621622,64.66557131,16.92280163,773
4-Feb-20,24.33799038,62.01338622,26.99241589,678
4-Mar-20,23.75847921,67.9459055,25.97237945,547
4-Apr-20,23.6343018,60.43134386,26.59353171,569
4-May-20,28.2946729,46.82144668,20.82675927,878
4-Jun-20,28.94316048,51.90093018,19.48076294,867.6666667
5-Jan-18,19.59164806,56.98041368,18.13476661,857.3333333
5-Feb-18,20.24013565,62.05989717,16.78877027,847
5-Mar-18,23.59292588,60.22196082,28.14562772,603
5-Apr-18,23.53455517,62.45537985,27.17045862,255
5-May-18,25.76974866,46.10027568,24.77344432,614
5-Jun-18,26.76316799,54.24293059,19.98383825,894
5-Jul-18,27.64620188,54.21966581,18.74158129,817.3333333
5-Aug-18,28.52923576,54.19640103,17.49932433,740.6666667
5-Sep-18,19.41226965,54.17313625,16.25706736,664
5-Oct-18,19.41226965,48.61287208,11.95372622,694
5-Nov-18,19.90897931,56.6392217,12.30831371,550
5-Dec-18,19.53644706,63.03701799,17.23195114,695
5-Jan-19,28.41885032,69.50460864,16.52277615,692
5-Feb-19,19.49505459,68.10097923,15.26606273,719
5-Mar-19,20.57125887,66.69734982,14.0093493,746
5-Apr-19,21.64746314,65.29372041,12.75263588,773
5-May-19,20.86102273,68.08549419,23.48677178,678
5-Jun-19,20.28151156,69.87686375,18.07544281,536
5-Jul-19,19.32946815,67.62016134,11.42173799,735
5-Aug-19,19.61924856,61.47825902,12.62010247,909
5-Sep-19,21.1921625,63.16108442,15.20773757,884.6666667
5-Oct-19,22.76507644,64.84390982,17.79537266,860.3333333
5-Nov-19,24.33799038,66.52673522,20.38300776,836
5-Dec-19,25.74531787,62.66476288,18.47489764,659
5-Jan-20,25.78669379,60.17544987,14.70440071,740
5-Feb-20,28.14606469,59.1285347,17.94348005,758
5-Mar-20,26.8215387,57.80244216,20.87069931,871
5-Apr-20,27.98052378,57.5639828,18.564026,821.5
5-May-20,29.13950886,57.32552344,16.25735269,772
5-Jun-20,30.29849394,57.08706409,13.95067938,722.5
5-Jul-20,31.45747902,56.84860473,11.64400607,673
6-Jan-18,30.91939344,59.10525131,18.47489764,513
6-Feb-18,28.47722103,38.32982005,24.55196088,736
6-Mar-18,23.75847921,41.07508288,21.75820234,898
6-Apr-18,24.72429804,45.6504837,18.63805591,823
6-May-18,25.69011687,50.22588452,15.51790949,748
6-Jun-18,26.6559357,54.80128535,12.39776306,673
6-Jul-18,28.10468878,54.68498005,17.0993464,763
6-Aug-18,31.49885493,56.03430015,13.46209619,676
6-Sep-18,33.11316134,53.03314334,14.3941099,563
6-Oct-18,30.46405969,55.08046272,13.72866096,815
6-Nov-18,28.47722103,53.02540082,17.6470275,831
6-Dec-18,26.49038237,50.97033892,21.56539405,847
6-Jan-19,24.50354371,48.91527702,25.4837606,863
6-Feb-19,22.9720388,49.61322046,22.91105751,727
6-Mar-19,24.08963555,47.63575126,15.68014046,769
6-Apr-19,24.17238738,59.73340041,18.43060095,545
6-May-19,25.20723229,62.3855855,13.90520572,863
6-Jun-19,24.97266943,62.57946488,14.20113518,808.3333333
6-Jul-19,24.73810657,62.77334427,14.49706463,753.6666667
6-Aug-19,24.50354371,62.96722365,14.79299408,699
6-Sep-19,26.78011312,64.31659959,15.90219454,774
6-Oct-19,29.38783886,60.80359897,15.99043126,661
6-Nov-19,29.13948402,60.57093254,20.73695327,746
6-Dec-19,28.93255478,53.31232072,19.54008674,969
6-Jan-20,28.24267472,54.89432586,16.81910982,930.6666667
6-Feb-20,27.55279467,56.476331,14.0981329,892.3333333
6-Mar-20,26.86291462,58.05833614,11.37715597,854
6-Apr-20,29.92597411,56.70901604,13.99465507,732
6-May-20,29.13948402,49.10143249,22.37878395,848
6-Jun-20,27.5666032,45.54192093,16.92130368,1027
7-Jan-18,28.84975328,43.4248072,11.0219265,1246
7-Feb-18,29.14985284,46.13515889,11.44367234,1192.25
7-Mar-18,29.4499524,48.84551059,11.86541817,1138.5
7-Apr-18,29.75005196,51.55586229,12.28716401,1084.75
7-May-18,30.05015152,54.26621398,12.70890984,1031
7-Jun-18,28.72557586,62.80435157,14.3941099,784
7-Jul-18,30.21570485,57.66285347,15.05870287,754
7-Aug-18,28.18749028,63.61865614,19.76149884,692
7-Sep-18,29.07052417,61.34645008,21.12173764,702.3333333
7-Oct-18,29.95355805,59.07424401,22.48197645,712.6666667
7-Nov-18,30.83659194,56.80203794,23.84221525,723
7-Dec-18,32.40952243,52.52135537,17.98713476,662
7-Jan-19,30.05015152,56.56942735,14.12661783,748
7-Feb-19,26.78011312,47.89164524,20.86984333,888
7-Mar-19,25.9108712,54.31272494,16.74447358,1318
7-Apr-19,27.29063131,55.42943445,17.52842746,1159
7-May-19,28.67039142,56.54614396,18.31238134,1000
7-Jun-19,30.05015152,57.66285347,19.09633522,841
7-Jul-19,31.54028052,57.61634252,13.01863,752
7-Aug-19,31.12632268,60.78031558,11.82147814,644
7-Sep-19,33.44431767,59.89627249,19.53980141,632
7-Oct-19,35.1,53.70785923,13.19695805,562
7-Nov-19,33.36151617,56.99593594,12.1913852,564
7-Dec-19,31.62303235,60.28401265,11.18581236,566
7-Jan-20,29.88454852,63.57208936,10.18023951,568
7-Feb-20,31.29192568,51.49766776,17.98742008,750
7-Mar-20,31.45747902,43.79706231,16.78941225,755
7-Apr-20,31.66445793,53.87067548,16.43389745,606
7-May-20,34.60329034,51.5907455,16.12424863,670
7-Jun-20,33.49950212,51.74583784,15.71002824,689.6666667
7-Jul-20,32.3957139,51.90093018,15.29580785,709.3333333
8-Jan-18,31.29192568,52.05602252,14.88158746,729
8-Feb-18,31.87138718,48.72917738,18.38630426,801
8-Mar-18,29.30508703,58.01182519,13.37407346,467
8-Apr-18,28.2288662,63.59537275,17.76572265,799
8-May-18,28.27024211,56.52286057,16.87736365,1023
8-Jun-18,29.16708452,55.80165234,17.05519238,964
8-Jul-18,30.06392694,55.08044411,17.23302111,905
8-Aug-18,30.96076935,54.35923589,17.41084984,846
8-Sep-18,31.45747902,53.14950447,14.48241795,907
8-Oct-18,31.04357085,44.98356617,17.98742008,884
8-Nov-18,28.60139844,44.96028278,15.45787238,812
8-Dec-18,28.14606469,44.47172237,12.66347186,1051
8-Jan-19,27.44239267,50.00097923,14.64488669,959
8-Feb-19,26.73872064,55.53023609,16.62630153,867
8-Mar-19,26.03504862,61.05949296,18.60771637,775
8-Apr-19,27.77353245,53.5914981,20.5604085,721
8-May-19,28.89112919,53.42868185,13.95071504,668
8-Jun-19,28.3116677,57.84895311,20.33778377,639
8-Jul-19,26.98709203,61.6644145,13.63978226,797
8-Aug-19,27.09747748,56.95716751,16.90775075,809
8-Sep-19,27.20786292,52.24992051,20.17571923,821
8-Oct-19,27.31824837,47.54267352,23.44368772,833
8-Nov-19,24.79327446,46.72842478,14.1715565,1281
8-Dec-19,26.40758087,55.08046272,21.75727503,949
8-Jan-20,26.94571612,64.38639393,18.74174773,435
8-Feb-20,27.73215653,63.80475578,9.691920248,768
8-Mar-20,26.68355276,59.95830571,11.49570846,755
8-Apr-20,25.63494898,56.11185563,13.29949667,742
8-May-20,24.58634521,52.26540555,15.10328489,729
8-Jun-20,24.71052263,51.91643383,12.61974582,775
8-Jul-20,25.57976454,54.68498005,9.647038645,688
9-Jan-18,25.49696304,56.98819342,13.81725433,783
9-Feb-18,24.91745187,61.89702509,13.68407894,875
9-Mar-18,23.63428938,64.1286853,17.3222208,707.25
9-Apr-18,22.35112689,66.3603455,20.96036265,539.5
9-May-18,21.06796439,68.59200571,24.5985045,371.75
9-Jun-18,19.7848019,70.82366591,28.23664635,204
9-Jul-18,22.72368397,72.50576545,10.62338471,118
9-Aug-18,24.44955137,73.76105861,17.45172263,153
9-Sep-18,25.24860821,71.43562272,12.57487848,417
9-Oct-18,25.15502811,67.60636997,11.7316008,508
9-Nov-18,25.06144801,63.77711722,10.88832313,599
9-Dec-18,24.96786791,59.94786447,10.04504545,690
9-Jan-19,25.28998412,61.08277635,13.81782498,701
9-Feb-19,26.40758087,60.22196082,15.63648575,647
9-Mar-19,21.64746314,60.89667671,23.04394757,428
9-Apr-19,26.26645833,54.26621398,15.41414634,742
9-May-19,27.59101743,56.11963537,15.11833577,725
9-Jun-19,28.91557654,57.97305676,14.82252521,708
9-Jul-19,20.24013565,59.82647815,14.52671464,691
9-Aug-19,20.86102273,70.50501285,13.32920613,438
9-Sep-19,22.51670505,71.55192802,10.57940188,539
9-Oct-19,24.17238738,71.66823332,12.84208523,555
9-Nov-19,23.22039363,75.6,9.29276501,258
9-Dec-19,23.88267319,73.2890255,10.06155625,400
9-Jan-20,24.54495274,70.978051,10.83034749,542
9-Feb-20,25.20723229,68.6670765,11.59913873,684
9-Mar-20,24.58634521,70.73767928,12.13205427,477
9-Apr-20,24.50354371,68.6903599,14.30466055,480
9-May-20,23.59292588,60.33832195,16.03472795,653
9-Jun-20,20.98520014,57.45347044,18.43088627,830
10-Jan-18,28.00494215,59.56280442,15.50323428,663.3333333
10-Feb-18,25.02468417,61.67213841,12.57558228,496.6666667
10-Mar-18,22.04442618,63.78147239,9.647930285,330
10-Apr-18,27.01152283,60.94318766,18.38658959,486
10-May-18,19.70200039,57.47675383,16.34623139,559
10-Jun-18,27.50823249,55.96450581,13.32920613,639
10-Jul-18,28.33604882,59.50078982,5.3,949
10-Aug-18,19.029381,61.23982758,7.451533257,878.5
10-Sep-18,19.72271319,62.97886535,9.603066515,808
10-Oct-18,20.41604537,64.71790311,11.75459977,737.5
10-Nov-18,21.10937756,66.45694087,13.90613303,667
10-Dec-18,19.95035523,71.90089974,21.40361485,217
10-Jan-19,22.2269743,71.36582838,13.81661235,290
10-Feb-19,20.32288748,61.29215938,19.67262014,529
10-Mar-19,20.0469487,58.74853707,18.51933699,590.3333333
10-Apr-19,19.77100992,56.20491476,17.36605383,651.6666667
10-May-19,19.49507115,53.66129244,16.21277067,713
10-Jun-19,19.41226965,60.47791064,11.55541269,637
10-Jul-19,19.87117971,71.28486694,21.06044035,254
10-Aug-19,26.59756499,56.82532134,33.82416344,471
10-Sep-19,24.19681817,53.35888751,19.4952194,676
10-Oct-19,24.79010475,57.0424655,17.05559659,683.6666667
10-Nov-19,25.38339133,60.7260435,14.61597377,691.3333333
10-Dec-19,25.97667791,64.40962149,12.17635096,699
10-Jan-20,26.39063574,56.08086694,15.59069111,695
10-Feb-20,27.01152283,61.52482581,14.30558786,404
10-Mar-20,26.30783424,66.6896073,17.80944869,240
10-Apr-20,19.39527485,54.01026416,20.07178965,456
10-May-20,19.54705277,56.19715362,17.14414241,424.6666667
10-Jun-20,19.69883069,58.38404308,14.21649517,393.3333333
10-Jul-20,19.8506086,60.57093254,11.28884792,362
11-Jan-18,22.87224251,59.47750643,13.37321749,410
11-Feb-18,21.71326985,61.43174807,9.558473803,370
11-Mar-18,23.24477475,60.5011382,13.46209619,318
11-Apr-18,22.99641992,56.05758355,23.08910023,470
11-May-18,22.85845053,58.59344473,17.98763408,437.6666667
11-Jun-18,22.72048115,61.12930591,12.88616792,405.3333333
11-Jul-18,22.58251176,63.6651671,7.784701768,373
11-Aug-18,23.24477475,61.59462015,8.627301798,376
11-Sep-18,22.83086659,63.6418837,8.139274993,305
11-Oct-18,21.83744726,66.71283486,17.18915241,190
